============================= test session starts ==============================
platform linux -- Python 3.13.5, pytest-9.1.1, pluggy-1.6.0
rootdir: /home/reynegton/Projects/tuipet
configfile: pyproject.toml
testpaths: tests
plugins: asyncio-1.4.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 2698 items

<Dir tuipet>
  <Dir tests>
    <Module test_adventure_audit.py>
      <Function test_a_town_warp_lands_in_the_town_it_promises>
      <Function test_on_town_ground_the_ticket_is_not_offered_or_spent>
      <Function test_the_planted_feet_strip_offers_the_warp_everywhere_off_town_ground>
      <Function test_a_whole_run_holds_its_invariants[11]>
      <Function test_a_whole_run_holds_its_invariants[12]>
      <Function test_a_whole_run_holds_its_invariants[13]>
      <Function test_a_town_rest_fills_the_tank_breaks_the_chain_and_fires_ONCE>
      <Function test_only_the_frontier_advances_the_road>
      <Function test_every_road_state_renders_inside_the_arena[ambush]>
      <Function test_every_road_state_renders_inside_the_arena[at the gate]>
      <Function test_every_road_state_renders_inside_the_arena[glint]>
      <Function test_every_road_state_renders_inside_the_arena[life recovery]>
      <Function test_every_road_state_renders_inside_the_arena[march]>
      <Function test_every_road_state_renders_inside_the_arena[parade]>
      <Function test_every_road_state_renders_inside_the_arena[pulse]>
      <Function test_every_road_state_renders_inside_the_arena[summary]>
      <Function test_every_road_state_renders_inside_the_arena[town prompt]>
      <Function test_every_road_state_renders_inside_the_arena[town rest]>
      <Function test_the_warp_ambusher_is_a_veteran_on_a_conquered_road>
      <Function test_the_dash_is_not_for_sale_at_the_gate>
      <Function test_danger_rolls_before_treasure>
      <Function test_the_towns_safe_ground_covers_the_walk_in_not_the_walk_out>
      <Function test_grace_spends_on_town_legs_too>
      <Function test_zone_6_wears_its_gate_boss_biome>
      <Function test_the_replay_bounty_pays_once_a_day_per_zone>
      <Function test_the_front_door_refuses_what_the_road_cannot_cure>
      <Function test_the_town_rest_is_the_roads_sickbed>
      <Function test_an_unfit_body_balks_at_a_wild>
      <Function test_the_second_wind_works_on_the_knocked_back_gate>
      <Function test_the_rest_beat_swallows_the_march_keys>
      <Function test_a_road_death_ends_the_run_now>
      <Function test_the_town_hub_speaks_the_item_verdicts_and_closes_over_a_corpse>
      <Function test_every_gate_strip_fits_the_box[0]>
      <Function test_every_gate_strip_fits_the_box[1]>
      <Function test_every_gate_strip_fits_the_box[2]>
      <Function test_every_gate_strip_fits_the_box[3]>
      <Function test_every_gate_strip_fits_the_box[4]>
      <Function test_every_gate_strip_fits_the_box[5]>
      <Function test_every_gate_strip_fits_the_box[6]>
      <Function test_every_gate_strip_fits_the_box[7]>
      <Function test_every_gate_strip_fits_the_box[8]>
      <Function test_every_gate_strip_fits_the_box[9]>
      <Function test_every_gate_strip_fits_the_box[10]>
      <Function test_every_gate_strip_fits_the_box[11]>
      <Function test_every_gate_strip_fits_the_box[12]>
      <Function test_every_gate_strip_fits_the_box[13]>
      <Function test_every_gate_strip_fits_the_box[14]>
      <Function test_every_gate_strip_fits_the_box[15]>
      <Function test_every_gate_strip_fits_the_box[16]>
      <Function test_every_gate_strip_fits_the_box[17]>
      <Function test_every_gate_strip_fits_the_box[18]>
      <Function test_every_gate_strip_fits_the_box[19]>
      <Function test_every_gate_strip_fits_the_box[20]>
      <Function test_every_gate_strip_fits_the_box[21]>
      <Function test_every_gate_strip_fits_the_box[22]>
      <Function test_every_gate_strip_fits_the_box[23]>
      <Function test_every_gate_strip_fits_the_box[24]>
      <Function test_every_gate_strip_fits_the_box[25]>
      <Function test_the_zone_picker_holds_its_shape_and_trims_with_ellipsis>
      <Function test_the_picker_tells_you_the_bounty_is_claimed>
      <Function test_the_area_atom_reads_the_device_lifetime>
      <Function test_the_vitals_stay_live_on_the_road>
      <Function test_the_bug_report_wears_the_running_version>
      <Function test_the_repick_carries_the_antiprinter_ledgers>
      <Function test_the_town_cup_door_rolls_the_day_and_shares_the_stake_source>
    <Module test_adventure_boss.py>
      <Function test_reaching_the_end_opens_the_boss_not_an_instant_win>
      <Function test_felling_the_boss_conquers_the_zone>
      <Function test_a_survivable_boss_loss_retries_then_fails_at_zero>
      <Function test_fleeing_the_boss_turns_back_without_winning>
      <Function test_the_panel_opens_the_boss_on_its_biome>
      <Function test_a_boss_win_teleports_home_conquered>
      <Function test_a_boss_loss_stands_at_the_gate_and_space_re_engages>
      <Function test_the_zone_pulse_flashes_the_world_and_locks_input>
      <Function test_the_map_final_boss_chains_the_boss_parade>
      <Function test_the_gate_is_a_faceoff_not_an_empty_road>
      <Function test_the_gate_esc_turns_back_home>
      <Function test_the_final_boss_loss_fails_the_run_home>
      <Function test_the_pulse_flash_says_what_it_celebrates>
    <Module test_adventure_conditions.py>
      <Function test_a_sick_pet_trudges_at_half_pace>
      <Function test_a_geriatric_pet_walks_the_aged_shuffle>
      <Function test_a_sleeping_traveller_naps_by_the_road>
      <Function test_only_a_pet_pushed_past_empty_refuses>
      <Function test_the_panel_plants_its_feet_and_space_re_issues>
      <Function test_a_sleep_pill_cannot_freeze_the_march>
    <Module test_adventure_drain.py>
      <Function test_marching_tires_the_pet>
      <Function test_marching_trims_weight_toward_base_never_below>
      <Function test_energy_floors_at_zero>
      <Function test_encounter_legs_do_not_drain>
      <Function test_the_energy_pip_rides_the_march_strip>
      <Function test_the_energy_floor_law_spend_vs_knock>
      <Function test_an_empty_tank_already_fights_worse>
    <Module test_adventure_encounters.py>
      <Function test_a_forced_encounter_pulls_a_real_wild_and_holds_the_leg>
      <Function test_win_grants_a_grace_leg_then_the_march_resumes>
      <Function test_flee_costs_no_life_and_no_progress>
      <Function test_three_losses_fail_the_run>
      <Function test_suppressed_encounters_cross_clean>
      <Function test_the_panel_opens_a_wild_fight_on_the_road_biome>
      <Function test_a_real_fight_runs_through_the_sub_and_resolves>
      <Function test_life_pips_ride_the_march_strip>
    <Module test_adventure_finds.py>
      <Function test_every_real_zone_has_a_loot_pool_of_named_consumables>
      <Function test_find_pools_key_on_the_biome_not_the_slot>
      <Function test_the_final_zone_of_every_map_digs_the_rare_tier>
      <Function test_the_road_feeds_you_and_carries_its_tools>
      <Function test_a_find_comes_from_the_zone_pool_after_the_step>
      <Function test_towns_have_no_finds>
      <Function test_digging_a_find_drops_it_in_the_bag>
      <Function test_the_discover_sequence_plays_out_and_resumes_the_march>
      <Function test_the_timed_dig_meter_is_the_canon_bar>
      <Function test_a_mega_lock_banks_a_second_copy>
      <Function test_a_wide_miss_still_keeps_the_find>
      <Function test_the_dig_meter_times_out_and_locks_itself>
      <Function test_the_glint_wears_the_attention_bounce>
      <Function test_passing_a_find_leaves_it_and_the_bag_alone>
      <Function test_find_chance_zero_never_spots>
    <Module test_adventure_foundation.py>
      <Function test_the_adventure_action_is_wired_into_the_explore_group>
      <Function test_the_gate_matches_the_raid_gate_shape>
      <Function test_leaving_home_rides_the_teleport_and_lands_on_the_road>
      <Function test_esc_rides_the_same_teleport_home_and_auto_closes>
      <Function test_the_teleport_fires_its_canon_sound_cues>
    <Module test_adventure_geography.py>
      <Function test_all_26_real_zones_are_wired>
      <Function test_pick_is_deterministic_and_one_biome_per_run>
      <Function test_the_wild_pool_is_the_zones_own_table>
      <Function test_every_zone_biome_is_a_real_scene>
    <Module test_adventure_hazards.py>
      <Function test_the_engine_rolls_the_zones_own_wilds_and_towns_are_safe>
      <Function test_a_space_press_ducks_it_clean>
      <Function test_eating_the_pounce_costs_the_small_toll>
      <Function test_a_late_press_is_no_duck>
      <Function test_a_telegraph_press_is_too_soon_and_spends_the_duck>
    <Module test_adventure_holiday.py>
      <Function test_a_run_knows_todays_festival>
      <Function test_bounties_pay_double_on_a_holiday>
      <Function test_more_loot_spills_on_a_holiday>
      <Function test_no_double_reward_on_an_ordinary_day>
      <Function test_the_picker_flies_a_festival_banner>
    <Module test_adventure_march.py>
      <Function test_zone_pick_is_deterministic_and_one_biome>
      <Function test_travel_advances_to_arrival_then_stops>
      <Function test_the_ribbon_tracks_the_pet_toward_the_goal>
      <Function test_the_panel_auto_marches_to_the_boss_gate>
      <Function test_the_walking_sequence_crosses_the_window>
      <Function test_beats_play_where_the_mon_stands_not_at_centre>
      <Function test_the_march_faces_the_direction_of_travel>
      <Function test_space_hurries_a_leg_while_travelling>
      <Function test_the_road_strip_fits_the_box_in_cells_every_beat>
    <Module test_adventure_placement.py>
      <Function test_standing_beats_keep_the_mon_fully_in_window[4.0]>
      <Function test_standing_beats_keep_the_mon_fully_in_window[14.0]>
      <Function test_standing_beats_keep_the_mon_fully_in_window[20.0]>
      <Function test_standing_beats_keep_the_mon_fully_in_window[32.0]>
      <Function test_the_nap_zzz_never_merges_into_the_sleeper[4.0]>
      <Function test_the_nap_zzz_never_merges_into_the_sleeper[14.0]>
      <Function test_the_nap_zzz_never_merges_into_the_sleeper[20.0]>
      <Function test_the_nap_zzz_never_merges_into_the_sleeper[32.0]>
      <Function test_the_glint_mark_stays_off_the_sprite[4.0]>
      <Function test_the_glint_mark_stays_off_the_sprite[14.0]>
      <Function test_the_glint_mark_stays_off_the_sprite[20.0]>
      <Function test_the_glint_mark_stays_off_the_sprite[32.0]>
      <Function test_the_carried_find_never_smears_over_the_pet[4.0]>
      <Function test_the_carried_find_never_smears_over_the_pet[14.0]>
      <Function test_the_carried_find_never_smears_over_the_pet[20.0]>
      <Function test_the_carried_find_never_smears_over_the_pet[32.0]>
      <Function test_the_pouncer_is_visible_at_impact[4.0]>
      <Function test_the_pouncer_is_visible_at_impact[14.0]>
      <Function test_the_pouncer_is_visible_at_impact[20.0]>
      <Function test_the_pouncer_is_visible_at_impact[32.0]>
      <Function test_the_telegraph_mark_never_covers_the_scrambler[4.0]>
      <Function test_the_telegraph_mark_never_covers_the_scrambler[14.0]>
      <Function test_the_telegraph_mark_never_covers_the_scrambler[20.0]>
      <Function test_the_telegraph_mark_never_covers_the_scrambler[32.0]>
      <Function test_the_gate_faceoff_actors_never_share_ink>
      <Function test_the_parade_enters_and_exits_through_the_edges>
      <Function test_the_arrive_reveal_stands_where_the_march_continues>
      <Function test_the_heal_beat_renders_a_celebration>
      <Function test_a_clean_dodge_keeps_the_whiffing_pouncer_visible[4.0]>
      <Function test_a_clean_dodge_keeps_the_whiffing_pouncer_visible[14.0]>
      <Function test_a_clean_dodge_keeps_the_whiffing_pouncer_visible[20.0]>
      <Function test_a_clean_dodge_keeps_the_whiffing_pouncer_visible[32.0]>
    <Module test_adventure_progression.py>
      <Function test_a_fresh_pet_starts_at_the_first_zone>
      <Function test_felling_the_frontier_boss_unlocks_the_next_only>
      <Function test_progress_never_runs_past_the_last_zone>
      <Function test_the_picker_lists_unlocked_zones_and_defaults_to_the_frontier>
      <Function test_the_picker_embarks_on_enter_and_backs_out_on_esc>
      <Function test_a_panel_boss_win_records_progression>
      <Function test_adv_progress_survives_a_save_round_trip>
      <Function test_an_old_save_without_the_field_defaults_to_zero>
      <Function test_the_home_card_shows_live_quest_progress>
      <Function test_the_road_runs_in_difficulty_order>
    <Module test_adventure_replay.py>
      <Function test_only_a_conquered_zone_is_a_veteran_road>
      <Function test_veteran_foes_carry_the_trained_side_and_the_originals_stay_clean>
      <Function test_the_veteran_side_actually_hits_harder>
      <Function test_battle_consumes_the_veteran_side>
      <Function test_veteran_bounties_pay_half_again>
      <Function test_the_picker_teases_the_veteran_road>
    <Module test_adventure_rewards.py>
      <Function test_award_bits_pays_the_enemy_bounty>
      <Function test_a_zero_bounty_enemy_pays_nothing>
      <Function test_bits_accumulate_across_fights>
      <Function test_felling_the_boss_pays_out_and_the_verdict_shows_it>
      <Function test_a_wild_win_pays_its_bounty_too>
    <Module test_adventure_score.py>
      <Function test_the_score_is_exactly_the_cards_tallies>
      <Function test_the_best_book_keeps_only_the_high_water_mark>
      <Function test_a_run_of_substance_records_and_brags_a_new_best>
      <Function test_a_bare_turn_back_stays_out_of_the_books>
      <Function test_the_zone_picker_shows_the_number_to_chase>
    <Module test_adventure_shop.py>
      <Function test_the_road_items_are_real_catalog_entries>
      <Function test_the_road_shelf_gates_on_maps_cleared>
      <Function test_a_map_is_cleared_when_its_last_zone_falls>
      <Function test_felling_a_maps_last_boss_records_the_map>
      <Function test_a_mid_map_zone_win_records_no_map>
      <Function test_every_sold_category_has_a_home_in_the_tab_grammar>
      <Function test_the_unlocked_road_shelf_renders_on_the_items_tab>
      <Function test_the_town_counter_sells_its_authored_transports>
      <Function test_a_town_counter_honours_the_map_clear_gate>
      <Function test_the_daily_deal_never_lands_on_a_locked_row>
      <Function test_every_town_carries_the_whole_road_shelf_once_earned>
      <Function test_a_held_road_item_shows_in_the_bag>
    <Module test_adventure_streak.py>
      <Function test_the_chain_grows_on_wins_and_breaks_on_anything_else>
      <Function test_the_streak_scales_the_bounty_to_the_cap>
      <Function test_any_town_rest_breaks_the_chain>
      <Function test_the_panel_chains_fights_and_wears_the_marker>
    <Module test_adventure_summary.py>
      <Function test_a_concluded_run_shows_the_results_before_teleporting>
      <Function test_the_results_count_fights_wins_and_finds>
      <Function test_a_bare_turn_back_skips_the_summary>
    <Module test_adventure_towns.py>
      <Function test_every_real_zone_ships_a_town_waypoint>
      <Function test_reaching_the_town_refills_lives_and_energy>
      <Function test_the_town_fires_only_once_per_span>
      <Function test_town_ground_suppresses_encounters>
      <Function test_the_panel_stops_at_the_town_to_visit_or_walk_on>
      <Function test_the_town_hub_opens_the_shop_and_leaves>
      <Function test_the_town_sell_slot_opens_the_bag>
      <Function test_a_spent_pet_rests_to_half_the_tank>
      <Function test_an_already_rested_pet_still_tops_up>
    <Module test_adventure_transport.py>
      <Function test_held_transports_lists_only_run_warps>
      <Function test_town_transport_jumps_to_the_town_and_rests>
      <Function test_danger_transport_dashes_to_the_boss_and_ambushes>
      <Function test_obsolete_or_unheld_transports_do_nothing>
      <Function test_the_panel_opens_the_menu_on_T_and_uses_the_warp>
      <Function test_a_danger_warp_from_the_panel_opens_a_fight>
      <Function test_life_recovery_restores_the_hearts_in_place>
      <Function test_life_recovery_hides_and_refuses_at_full_hearts>
      <Function test_the_panel_uses_a_life_recovery_from_the_T_menu>
      <Function test_the_menu_cancels_on_esc>
      <Function test_a_town_warp_opens_the_town_doors>
      <Function test_a_warp_from_past_the_town_doubles_back_to_it>
    <Module test_album_completable.py>
      <Function test_the_album_denominator_is_actually_reachable>
      <Function test_every_duplicate_folds_onto_one_canonical_id>
      <Function test_album_gated_eggs_stay_within_reach>
    <Module test_album_dex.py>
      <Function test_name_twins_share_one_canonical_num>
      <Function test_the_album_records_and_reveals_by_name>
      <Function test_old_raw_entries_canonicalize_on_read>
      <Function test_the_history_gate_accepts_either_twin>
      <Function test_erase_all_forgets_the_album_mirror>
    <Module test_album_screen.py>
      <Function test_the_book_and_its_scoreboard_share_one_denominator>
      <Function test_undiscovered_entries_never_leak_a_name>
      <Function test_a_discovered_entry_wears_name_and_stage>
      <Function test_detail_pages_render_seen_sprite_and_unseen_silhouette>
      <Function test_key_walk_clamps_and_exits>
      <Function test_trophies_page_opens_the_album_and_space_still_pages>
      <Function test_an_unseen_entry_names_its_route_home>
      <Function test_every_roster_form_gets_a_route_class>
      <Function test_the_unseen_detail_page_carries_the_route>
    <Module test_anim_canon.py>
      <Function test_happy_role_is_the_praise_pair_not_the_scold_pair>
      <Function test_sick_shuffle_is_net_zero>
      <Function test_mood_pose_reads_live_state>
      <Function test_bright_is_earned_not_frozen>
      <Function test_mood_pose_indices_are_valid_sprite_frames>
      <Function test_play_is_the_jump_pair_not_the_cheer_pair>
      <Function test_render_yshift_lifts_the_sprite>
      <Function test_battle_strong_hit_sfx_branches_on_double>
      <Function test_a_duplicate_slot_sheet_still_dances>
    <Module test_anim_hardening.py>
      <Function test_evolve_preritual_holds_then_blinks_silhouette>
      <Function test_item_evolve_keeps_the_canon_parade>
      <Function test_defeat_result_alternates_like_the_win>
      <Function test_cup_verdict_plays_the_home_beat>
